Diagnosis,Symptoms,MEDICATION,Specialty
"H16069  Mycotic corneal ulcer, unspecified eye",,,Gastroenterology
"H16071  Perforated corneal ulcer, right eye",,,Gastroenterology
"H16072  Perforated corneal ulcer, left eye",,,Gastroenterology
"H16073  Perforated corneal ulcer, bilateral",,,Gastroenterology
"H16079  Perforated corneal ulcer, unspecified eye",,,Gastroenterology
I83001  Varicose veins of unspecified lower extremity with ulcer of thigh,,,Gastroenterology
I83002  Varicose veins of unspecified lower extremity with ulcer of calf,,,Gastroenterology
I83003  Varicose veins of unspecified lower extremity with ulcer of ankle,,,Gastroenterology
I83004  Varicose veins of unspecified lower extremity with ulcer of heel and midfoot,,,Gastroenterology
I83005  Varicose veins of unspecified lower extremity with ulcer other part of foot,,,Gastroenterology
I83008  Varicose veins of unspecified lower extremity with ulcer other part of lower leg,,,Gastroenterology
I83009  Varicose veins of unspecified lower extremity with ulcer of unspecified site,,,Gastroenterology
I83011  Varicose veins of right lower extremity with ulcer of thigh,,,Gastroenterology
I83012  Varicose veins of right lower extremity with ulcer of calf,,,Gastroenterology
I83013  Varicose veins of right lower extremity with ulcer of ankle,,,Gastroenterology
I83014  Varicose veins of right lower extremity with ulcer of heel and midfoot,,,Gastroenterology
I83015  Varicose veins of right lower extremity with ulcer other part of foot,,,Gastroenterology
I83018  Varicose veins of right lower extremity with ulcer other part of lower leg,,,Gastroenterology
I83019  Varicose veins of right lower extremity with ulcer of unspecified site,,,Gastroenterology
I83021  Varicose veins of left lower extremity with ulcer of thigh,,,Gastroenterology
I83022  Varicose veins of left lower extremity with ulcer of calf,,,Gastroenterology
I83023  Varicose veins of left lower extremity with ulcer of ankle,,,Gastroenterology
I83024  Varicose veins of left lower extremity with ulcer of heel and midfoot,,,Gastroenterology
I83025  Varicose veins of left lower extremity with ulcer other part of foot,,,Gastroenterology
I83028  Varicose veins of left lower extremity with ulcer other part of lower leg,,,Gastroenterology
I83029  Varicose veins of left lower extremity with ulcer of unspecified site,,,Gastroenterology
I83201  Varicose veins of unspecified lower extremity with both ulcer of thigh and inflammation,,,Gastroenterology
I83202  Varicose veins of unspecified lower extremity with both ulcer of calf and inflammation,,,Gastroenterology
I83203  Varicose veins of unspecified lower extremity with both ulcer of ankle and inflammation,,,Gastroenterology
"I83204  Varicose veins of unspecified lower extremity with both ulcer of heel and midfoot and
inflammation",,,Gastroenterology
"I83205  Varicose veins of unspecified lower extremity with both ulcer other part of foot and
inflammation",,,Gastroenterology
"I83208  Varicose veins of unspecified lower extremity with both ulcer of other part of lower extremity
and inflammation",,,Gastroenterology
"I83209  Varicose veins of unspecified lower extremity with both ulcer of unspecified site and
inflammation",,,Gastroenterology
I83211  Varicose veins of right lower extremity with both ulcer of thigh and inflammation,,,Gastroenterology
I83212  Varicose veins of right lower extremity with both ulcer of calf and inflammation,,,Gastroenterology
I83213  Varicose veins of right lower extremity with both ulcer of ankle and inflammation,,,Gastroenterology
I83214  Varicose veins of right lower extremity with both ulcer of heel and midfoot and inflammation,,,Gastroenterology
I83215  Varicose veins of right lower extremity with both ulcer other part of foot and inflammation,,,Gastroenterology
"I83218  Varicose veins of right lower extremity with both ulcer of other part of lower extremity and
inflammation",,,Gastroenterology
I83219  Varicose veins of right lower extremity with both ulcer of unspecified site and inflammation,,,Gastroenterology
I83221  Varicose veins of left lower extremity with both ulcer of thigh and inflammation,,,Gastroenterology
I83222  Varicose veins of left lower extremity with both ulcer of calf and inflammation,,,Gastroenterology
I83223  Varicose veins of left lower extremity with both ulcer of ankle and inflammation,,,Gastroenterology
I83224  Varicose veins of left lower extremity with both ulcer of heel and midfoot and inflammation,,,Gastroenterology
I83225  Varicose veins of left lower extremity with both ulcer other part of foot and inflammation,,,Gastroenterology
"I83228  Varicose veins of left lower extremity with both ulcer of other part of lower extremity and
inflammation",,,Gastroenterology
I83229  Varicose veins of left lower extremity with both ulcer of unspecified site and inflammation,,,Gastroenterology
I87011  Postthrombotic syndrome with ulcer of right lower extremity,,,Gastroenterology
I87012  Postthrombotic syndrome with ulcer of left lower extremity,,,Gastroenterology
I87013  Postthrombotic syndrome with ulcer of bilateral lower extremity,,,Gastroenterology
I87019  Postthrombotic syndrome with ulcer of unspecified lower extremity,,,Gastroenterology
I87031  Postthrombotic syndrome with ulcer and inflammation of right lower extremity,,,Gastroenterology
I87032  Postthrombotic syndrome with ulcer and inflammation of left lower extremity,,,Gastroenterology
I87033  Postthrombotic syndrome with ulcer and inflammation of bilateral lower extremity,,,Gastroenterology
I87039  Postthrombotic syndrome with ulcer and inflammation of unspecified lower extremity,,,Gastroenterology
I87311  Chronic venous hypertension (idiopathic) with ulcer of right lower extremity,,,Gastroenterology
I87312  Chronic venous hypertension (idiopathic) with ulcer of left lower extremity,,,Gastroenterology
I87313  Chronic venous hypertension (idiopathic) with ulcer of bilateral lower extremity,,,Gastroenterology
I87319  Chronic venous hypertension (idiopathic) with ulcer of unspecified lower extremity,,,Gastroenterology
I87331  Chronic venous hypertension (idiopathic) with ulcer and inflammation of right lower extremity,,,Gastroenterology
I87332  Chronic venous hypertension (idiopathic) with ulcer and inflammation of left lower extremity,,,Gastroenterology
"I87333  Chronic venous hypertension (idiopathic) with ulcer and inflammation of bilateral lower
extremity",,,Gastroenterology
"I87339  Chronic venous hypertension (idiopathic) with ulcer and inflammation of unspecified lower
extremity",,,Gastroenterology
K2210   Ulcer of esophagus without bleeding,,,Gastroenterology
K2211   Ulcer of esophagus with bleeding,,,Gastroenterology
K250    Acute gastric ulcer with hemorrhage,,,Gastroenterology
K251    Acute gastric ulcer with perforation,,,Gastroenterology
K252    Acute gastric ulcer with both hemorrhage and perforation,,,Gastroenterology
K253    Acute gastric ulcer without hemorrhage or perforation,,,Gastroenterology
K254    Chronic or unspecified gastric ulcer with hemorrhage,,,Gastroenterology
K255    Chronic or unspecified gastric ulcer with perforation,,,Gastroenterology
K256    Chronic or unspecified gastric ulcer with both hemorrhage and perforation,,,Gastroenterology
K257    Chronic gastric ulcer without hemorrhage or perforation,,,Gastroenterology
"K259    Gastric ulcer, unspecified as acute or chronic, without hemorrhage or perforation",,,Gastroenterology
K260    Acute duodenal ulcer with hemorrhage,,,Gastroenterology
K261    Acute duodenal ulcer with perforation,,,Gastroenterology
K262    Acute duodenal ulcer with both hemorrhage and perforation,,,Gastroenterology
K263    Acute duodenal ulcer without hemorrhage or perforation,,,Gastroenterology
K264    Chronic or unspecified duodenal ulcer with hemorrhage,,,Gastroenterology
K265    Chronic or unspecified duodenal ulcer with perforation,,,Gastroenterology
K266    Chronic or unspecified duodenal ulcer with both hemorrhage and perforation,,,Gastroenterology
K267    Chronic duodenal ulcer without hemorrhage or perforation,,,Gastroenterology
"K269    Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation",,,Gastroenterology
"K270    Acute peptic ulcer, site unspecified, with hemorrhage",,,Gastroenterology
"K271    Acute peptic ulcer, site unspecified, with perforation",,,Gastroenterology
"K272    Acute peptic ulcer, site unspecified, with both hemorrhage and perforation",,,Gastroenterology
"K273    Acute peptic ulcer, site unspecified, without hemorrhage or perforation",,,Gastroenterology
"K274    Chronic or unspecified peptic ulcer, site unspecified, with hemorrhage",,,Gastroenterology
"K275    Chronic or unspecified peptic ulcer, site unspecified, with perforation",,,Gastroenterology
"K276    Chronic or unspecified peptic ulcer, site unspecified, with both hemorrhage and perforation",,,Gastroenterology
"K277    Chronic peptic ulcer, site unspecified, without hemorrhage or perforation",,,Gastroenterology
"K279    Peptic ulcer, site unspecified, unspecified as acute or chronic, without hemorrhage or perforation",,,Gastroenterology
K280    Acute gastrojejunal ulcer with hemorrhage,,,Gastroenterology
K281    Acute gastrojejunal ulcer with perforation,,,Gastroenterology
K282    Acute gastrojejunal ulcer with both hemorrhage and perforation,,,Gastroenterology
K283    Acute gastrojejunal ulcer without hemorrhage or perforation,,,Gastroenterology
K284    Chronic or unspecified gastrojejunal ulcer with hemorrhage,,,Gastroenterology
K285    Chronic or unspecified gastrojejunal ulcer with perforation,,,Gastroenterology
K286    Chronic or unspecified gastrojejunal ulcer with both hemorrhage and perforation,,,Gastroenterology
K287    Chronic gastrojejunal ulcer without hemorrhage or perforation,,,Gastroenterology
"K289    Gastrojejunal ulcer, unspecified as acute or chronic, without hemorrhage or perforation",,,Gastroenterology
K2900   Acute gastritis without bleeding,,,Gastroenterology
K2901   Acute gastritis with bleeding,,,Gastroenterology
K2920   Alcoholic gastritis without bleeding,,,Gastroenterology
K2921   Alcoholic gastritis with bleeding,,,Gastroenterology
K2930   Chronic superficial gastritis without bleeding,,,Gastroenterology
K2931   Chronic superficial gastritis with bleeding,,,Gastroenterology
K2940   Chronic atrophic gastritis without bleeding,,,Gastroenterology
K2941   Chronic atrophic gastritis with bleeding,,,Gastroenterology
K2950   Unspecified chronic gastritis without bleeding,,,Gastroenterology
K2951   Unspecified chronic gastritis with bleeding,,,Gastroenterology
K2960   Other gastritis without bleeding,,,Gastroenterology
K2961   Other gastritis with bleeding,,,Gastroenterology
"K2970   Gastritis, unspecified, without bleeding",,,Gastroenterology
"K2971   Gastritis, unspecified, with bleeding",,,Gastroenterology
K310    Acute dilatation of stomach,,,Gastroenterology
K312    Hourglass stricture and stenosis of stomach,,,Gastroenterology
K316    Fistula of stomach and duodenum,,,Gastroenterology
K317    Polyp of stomach and duodenum,,,Gastroenterology
K31811  Angiodysplasia of stomach and duodenum with bleeding,,,Gastroenterology
K31819  Angiodysplasia of stomach and duodenum without bleeding,,,Gastroenterology
K3182   Dieulafoy lesion (hemorrhagic) of stomach and duodenum,,,Gastroenterology
K3189   Other diseases of stomach and duodenum,,,Gastroenterology
"K319    Disease of stomach and duodenum, unspecified",,,Gastroenterology
K5000   Crohn's disease of small intestine without complications,,,Gastroenterology
K50011  Crohn's disease of small intestine with rectal bleeding,,,Gastroenterology
K50012  Crohn's disease of small intestine with intestinal obstruction,,,Gastroenterology
K50013  Crohn's disease of small intestine with fistula,,,Gastroenterology
K50014  Crohn's disease of small intestine with abscess,,,Gastroenterology
K50018  Crohn's disease of small intestine with other complication,,,Gastroenterology
K50019  Crohn's disease of small intestine with unspecified complications,,,Gastroenterology
K5010   Crohn's disease of large intestine without complications,,,Gastroenterology
K50111  Crohn's disease of large intestine with rectal bleeding,,,Gastroenterology
K50112  Crohn's disease of large intestine with intestinal obstruction,,,Gastroenterology
K50113  Crohn's disease of large intestine with fistula,,,Gastroenterology
K50114  Crohn's disease of large intestine with abscess,,,Gastroenterology
K50118  Crohn's disease of large intestine with other complication,,,Gastroenterology
K50119  Crohn's disease of large intestine with unspecified complications,,,Gastroenterology
K5080   Crohn's disease of both small and large intestine without complications,,,Gastroenterology
K50811  Crohn's disease of both small and large intestine with rectal bleeding,,,Gastroenterology
K50812  Crohn's disease of both small and large intestine with intestinal obstruction,,,Gastroenterology
K50813  Crohn's disease of both small and large intestine with fistula,,,Gastroenterology
K50814  Crohn's disease of both small and large intestine with abscess,,,Gastroenterology
K50818  Crohn's disease of both small and large intestine with other complication,,,Gastroenterology
K50819  Crohn's disease of both small and large intestine with unspecified complications,,,Gastroenterology
K5140   Inflammatory polyps of colon without complications,,,Gastroenterology
K51411  Inflammatory polyps of colon with rectal bleeding,,,Gastroenterology
K51412  Inflammatory polyps of colon with intestinal obstruction,,,Gastroenterology
K51413  Inflammatory polyps of colon with fistula,,,Gastroenterology
K51414  Inflammatory polyps of colon with abscess,,,Gastroenterology
K51418  Inflammatory polyps of colon with other complication,,,Gastroenterology
K51419  Inflammatory polyps of colon with unspecified complications,,,Gastroenterology
K5281   Eosinophilic gastritis or gastroenteritis,,,Gastroenterology
K55011  Focal (segmental) acute (reversible) ischemia of small intestine,,,Gastroenterology
K55012  Diffuse acute (reversible) ischemia of small intestine,,,Gastroenterology
"K55019  Acute (reversible) ischemia of small intestine, extent unspecified",,,Gastroenterology
K55021  Focal (segmental) acute infarction of small intestine,,,Gastroenterology
K55022  Diffuse acute infarction of small intestine,,,Gastroenterology
"K55029  Acute infarction of small intestine, extent unspecified",,,Gastroenterology
K55031  Focal (segmental) acute (reversible) ischemia of large intestine,,,Gastroenterology
K55032  Diffuse acute (reversible) ischemia of large intestine,,,Gastroenterology
"K55039  Acute (reversible) ischemia of large intestine, extent unspecified",,,Gastroenterology
K55041  Focal (segmental) acute infarction of large intestine,,,Gastroenterology
K55042  Diffuse acute infarction of large intestine,,,Gastroenterology
"K55049  Acute infarction of large intestine, extent unspecified",,,Gastroenterology
"K55051  Focal (segmental) acute (reversible) ischemia of intestine, part unspecified",,,Gastroenterology
"K55052  Diffuse acute (reversible) ischemia of intestine, part unspecified",,,Gastroenterology
"K55059  Acute (reversible) ischemia of intestine, part and extent unspecified",,,Gastroenterology
"K55061  Focal (segmental) acute infarction of intestine, part unspecified",,,Gastroenterology
"K55062  Diffuse acute infarction of intestine, part unspecified",,,Gastroenterology
"K55069  Acute infarction of intestine, part and extent unspecified",,,Gastroenterology
K551    Chronic vascular disorders of intestine,,,Gastroenterology
K5520   Angiodysplasia of colon without hemorrhage,,,Gastroenterology
K5521   Angiodysplasia of colon with hemorrhage,,,Gastroenterology
K558    Other vascular disorders of intestine,,,Gastroenterology
"K559    Vascular disorder of intestine, unspecified",,,Gastroenterology
K5649   Other impaction of intestine,,,Gastroenterology
K5700   Diverticulitis of small intestine with perforation and abscess without bleeding,,,Gastroenterology
K5701   Diverticulitis of small intestine with perforation and abscess with bleeding,,,Gastroenterology
K5710   Diverticulosis of small intestine without perforation or abscess without bleeding,,,Gastroenterology
K5711   Diverticulosis of small intestine without perforation or abscess with bleeding,,,Gastroenterology
K5712   Diverticulitis of small intestine without perforation or abscess without bleeding,,,Gastroenterology
K5713   Diverticulitis of small intestine without perforation or abscess with bleeding,,,Gastroenterology
K5720   Diverticulitis of large intestine with perforation and abscess without bleeding,,,Gastroenterology
K5721   Diverticulitis of large intestine with perforation and abscess with bleeding,,,Gastroenterology
K5730   Diverticulosis of large intestine without perforation or abscess without bleeding,,,Gastroenterology
K5731   Diverticulosis of large intestine without perforation or abscess with bleeding,,,Gastroenterology
K5732   Diverticulitis of large intestine without perforation or abscess without bleeding,,,Gastroenterology
K5733   Diverticulitis of large intestine without perforation or abscess with bleeding,,,Gastroenterology
K5740   Diverticulitis of both small and large intestine with perforation and abscess without bleeding,,,Gastroenterology
K5741   Diverticulitis of both small and large intestine with perforation and abscess with bleeding,,,Gastroenterology
K5750   Diverticulosis of both small and large intestine without perforation or abscess without bleeding,,,Gastroenterology
K5751   Diverticulosis of both small and large intestine without perforation or abscess with bleeding,,,Gastroenterology
K5752   Diverticulitis of both small and large intestine without perforation or abscess without bleeding,,,Gastroenterology
K5753   Diverticulitis of both small and large intestine without perforation or abscess with bleeding,,,Gastroenterology
"K5780   Diverticulitis of intestine, part unspecified, with perforation and abscess without bleeding",,,Gastroenterology
"K5781   Diverticulitis of intestine, part unspecified, with perforation and abscess with bleeding",,,Gastroenterology
"K5790   Diverticulosis of intestine, part unspecified, without perforation or abscess without bleeding",,,Gastroenterology
"K5791   Diverticulosis of intestine, part unspecified, without perforation or abscess with bleeding",,,Gastroenterology
"K5792   Diverticulitis of intestine, part unspecified, without perforation or abscess without bleeding",,,Gastroenterology
"K5793   Diverticulitis of intestine, part unspecified, without perforation or abscess with bleeding",,,Gastroenterology
K580    Irritable bowel syndrome with diarrhea,,,Gastroenterology
K581    Irritable bowel syndrome with constipation,,,Gastroenterology
K582    Mixed irritable bowel syndrome,,,Gastroenterology
K588    Other irritable bowel syndrome,,,Gastroenterology
K589    Irritable bowel syndrome without diarrhea,,,Gastroenterology
"K592    Neurogenic bowel, not elsewhere classified",,,Gastroenterology
K626    Ulcer of anus and rectum,,,Gastroenterology
K630    Abscess of intestine,,,Gastroenterology
K631    Perforation of intestine (nontraumatic),,,Gastroenterology
K632    Fistula of intestine,,,Gastroenterology
K633    Ulcer of intestine,,,Gastroenterology
K635    Polyp of colon,,,Gastroenterology
K6381   Dieulafoy lesion of intestine,,,Gastroenterology
K6389   Other specified diseases of intestine,,,Gastroenterology
"K639    Disease of intestine, unspecified",,,Gastroenterology
K700    Alcoholic fatty liver,,,Gastroenterology
K7010   Alcoholic hepatitis without ascites,,,Gastroenterology
K7011   Alcoholic hepatitis with ascites,,,Gastroenterology
K702    Alcoholic fibrosis and sclerosis of liver,,,Gastroenterology
K7030   Alcoholic cirrhosis of liver without ascites,,,Gastroenterology
K7031   Alcoholic cirrhosis of liver with ascites,,,Gastroenterology
"K709    Alcoholic liver disease, unspecified",,,Gastroenterology
K710    Toxic liver disease with cholestasis,,,Gastroenterology
"K7110   Toxic liver disease with hepatic necrosis, without coma",,,Gastroenterology
"K7111   Toxic liver disease with hepatic necrosis, with coma",,,Gastroenterology
K712    Toxic liver disease with acute hepatitis,,,Gastroenterology
K713    Toxic liver disease with chronic persistent hepatitis,,,Gastroenterology
K714    Toxic liver disease with chronic lobular hepatitis,,,Gastroenterology
K7150   Toxic liver disease with chronic active hepatitis without ascites,,,Gastroenterology
K7151   Toxic liver disease with chronic active hepatitis with ascites,,,Gastroenterology
"K716    Toxic liver disease with hepatitis, not elsewhere classified",,,Gastroenterology
K717    Toxic liver disease with fibrosis and cirrhosis of liver,,,Gastroenterology
K718    Toxic liver disease with other disorders of liver,,,Gastroenterology
"K719    Toxic liver disease, unspecified",,,Gastroenterology
"K730    Chronic persistent hepatitis, not elsewhere classified",,,Gastroenterology
"K731    Chronic lobular hepatitis, not elsewhere classified",,,Gastroenterology
"K732    Chronic active hepatitis, not elsewhere classified",,,Gastroenterology
"K738    Other chronic hepatitis, not elsewhere classified",,,Gastroenterology
"K739    Chronic hepatitis, unspecified",,,Gastroenterology
K743    Primary biliary cirrhosis,,,Gastroenterology
K744    Secondary biliary cirrhosis,,,Gastroenterology
"K745    Biliary cirrhosis, unspecified",,,Gastroenterology
K7460   Unspecified cirrhosis of liver,,,Gastroenterology
K7469   Other cirrhosis of liver,,,Gastroenterology
K750    Abscess of liver,,,Gastroenterology
K752    Nonspecific reactive hepatitis,,,Gastroenterology
"K753    Granulomatous hepatitis, not elsewhere classified",,,Gastroenterology
K754    Autoimmune hepatitis,,,Gastroenterology
K7589   Other specified inflammatory liver diseases,,,Gastroenterology
"K759    Inflammatory liver disease, unspecified",,,Gastroenterology
"K760    Fatty (change of) liver, not elsewhere classified",,,Gastroenterology
K761    Chronic passive congestion of liver,,,Gastroenterology
K762    Central hemorrhagic necrosis of liver,,,Gastroenterology
K763    Infarction of liver,,,Gastroenterology
K7689   Other specified diseases of liver,,,Gastroenterology
